# WCS converter regression tests -- pipe-delimited
# Fields: name | input | reference | encoding | attrs | skip_string_compare
# Four rows below carry a source velocity or a shift-and-PV chain whose value is
# amplified by cancellation, so it moves by more than a few ulp once the compiler
# contracts a multiply and an add -- which clang does by default and gcc does at
# -march=x86-64-v3.  They need astEQUAL rather than the default tolerance:
# tnx-cheb, jan_fits-class_ast, multi-wcs-spec, class-noproj.
#
# skip_string_compare: blank    = compare the output against the reference, with
#                                 numeric tokens equal to within 4 ULP.  The
#                                 default; keep comparisons tight.
#                      astequal = as blank, but with the tolerance widened to
#                                 AST's own astEQUAL.  For a value amplified by
#                                 cancellation -- OBSALT recovered from
#                                 OBSGEO-X/Y/Z is the case that needs it -- and
#                                 for nothing else.
#                      yes      = no string comparison, only the astequal test.
#                                 Needs a comment above the row saying what
#                                 varies; no row needs it today.
#
# These references are captured on one platform and replayed on others, where
# trig and matrix values differ in the last digit or two.  Until the comparison
# tolerated that, such a case had to opt out of string comparison altogether,
# which also stopped anything checking the rest of its keywords -- so 108 rows
# were flagged.  Eight of them genuinely need the wider tolerance and now say so;
# the rest compare to 4 ULP.
timj_fits-wcs | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
timj_fits-iraf | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-iraf | fits-iraf | FitsDigits=8 |
timj_fits-aips | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-aips | fits-aips | FitsDigits=8 |
timj_fits-pc | wcsconv/inputs/timj.ast | wcsconv/expected/timj.fits-pc | fits-pc | fitsrounding=0,FitsDigits=8 |
timj_native | wcsconv/inputs/timj.ast | wcsconv/expected/timj.native | native | FitsDigits=8 | astequal
a20070718_fits-wcs | wcsconv/inputs/a20070718_00010_02_cube.ast | wcsconv/expected/a20070718_00010_02_cube.fits-wcs | fits-wcs | FitsDigits=8 |
dss_fits-dss_ast | wcsconv/inputs/dss.fits-dss | wcsconv/inputs/dss.ast | ast | FitsDigits=8 |
dss_ast_dss | wcsconv/inputs/dss.ast | wcsconv/expected/dss.dss | dss | FitsDigits=8 |
dss_ast_fits-wcs | wcsconv/inputs/dss.ast | wcsconv/expected/dss.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
degen1_fits-wcs | wcsconv/inputs/degen1.ast | wcsconv/expected/degen1.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
sip_fits-wcs | wcsconv/inputs/sip.head | wcsconv/expected/sip.fits-wcs | fits-wcs | cdmatrix=1,sipreplace=0,FitsDigits=8 |
sip2_fits-wcs | wcsconv/inputs/sip2.head | wcsconv/expected/sip2.fits-wcs | fits-wcs | cdmatrix=1,sipreplace=0,FitsDigits=8 |
sip-3d_fits-wcs | wcsconv/inputs/sip-3d.head | wcsconv/expected/sip-3d.fits-wcs | fits-wcs | cdmatrix=1,sipreplace=0,SipOK=1,FitsDigits=8 |
sip-3d-swap_fits-wcs | wcsconv/inputs/sip-3d-swap.head | wcsconv/expected/sip-3d-swap.fits-wcs | fits-wcs | cdmatrix=1,sipreplace=0,SipOK=1,FitsDigits=8 |
lsst_fits-wcs | wcsconv/inputs/lsst.ast | wcsconv/expected/lsst.fits-wcs | fits-wcs | cdmatrix=1,FitsDigits=8 |
# lsst2_fits-wcs: the pixels-to-sky FrameSet of a DP2 difference image
# (visit=2025042400322, detector=150).  Its pixel-to-tangent-plane leg
# contains a SplineMap, so there is no exact FITS-WCS representation; the
# reference is the linear approximation astWrite settles for at the default
# FitsTol of 0.1, which is good to about 0.03 pixels over a 1000-pixel box.
# testfitschan covers the same fixture with a FitsTol tight enough that no
# approximation is good enough, where astWrite correctly refuses.
